listing_id,neighborhood_group,neighborhood,room_type,price,minimum_nights,number_of_reviews,review_rate_month,average_rating,availability_365,host_is_superhost,accommodates,bedrooms,bathrooms,has_wifi,has_kitchen,has_ac,distance_to_center_km
100065,Brooklyn,Bushwick,Private room,134,2,0,1.21,4.28,363,0,1,0,1.0,1,0,1,8.53
100045,Queens,Flushing,Entire home/apt,108,4,5,0.44,4.75,365,1,2,2,1.0,1,1,1,12.7
100015,Manhattan,Harlem,Entire home/apt,423,14,8,0.01,4.59,289,0,2,1,1.5,1,1,1,2.69
100157,Queens,Flushing,Private room,61,2,10,2.16,4.35,365,0,2,0,1.0,1,1,1,12.08
100041,Brooklyn,Bushwick,Private room,193,5,14,0.4,4.48,339,0,2,0,1.0,1,1,1,0.61
100257,Queens,Long Island City,Shared room,47,3,0,1.98,4.05,365,0,1,0,1.0,1,0,1,8.45
100124,Manhattan,East Village,Private room,167,4,7,1.24,4.38,331,0,1,0,1.0,1,1,1,4.53
100304,Queens,Astoria,Private room,47,5,15,0.42,4.58,325,0,1,0,1.0,1,1,1,8.66
100217,Queens,Jackson Heights,Entire home/apt,257,2,1,0.88,4.6,354,0,4,3,1.0,0,1,0,6.85
100154,Staten Island,St. George,Private room,50,3,4,0.36,4.06,345,0,1,0,1.0,1,1,1,12.53
100024,Brooklyn,Bedford-Stuyvesant,Entire home/apt,200,2,4,0.51,4.47,334,1,2,3,1.0,1,1,1,8.88
100278,Queens,Jackson Heights,Entire home/apt,156,8,14,0.9,4.43,361,0,6,2,2.5,1,1,0,9.15
100111,Manhattan,Upper East Side,Private room,132,4,3,0.29,4.86,357,0,1,0,1.0,1,1,1,2.55
100082,Brooklyn,Bedford-Stuyvesant,Private room,166,2,7,0.05,4.21,320,1,2,0,1.0,1,1,1,6.83
100237,Manhattan,Harlem,Entire home/apt,219,28,13,0.43,4.34,279,0,3,1,2.5,1,1,1,0.2
100208,Manhattan,Chelsea,Entire home/apt,559,20,14,0.07,4.67,295,1,2,3,2.0,1,1,1,1.97
100213,Manhattan,Harlem,Private room,159,4,2,0.4,4.19,328,0,2,0,1.0,1,1,1,1.88
100292,Bronx,Mott Haven,Private room,44,4,19,4.19,4.53,365,0,1,0,1.5,1,1,1,10.94
100252,Bronx,Mott Haven,Entire home/apt,81,2,2,0.38,4.37,365,0,3,1,2.0,1,1,1,12.09
100311,Manhattan,East Village,Private room,112,6,14,0.56,4.2,365,0,3,0,1.5,1,1,1,4.35
100202,Manhattan,Chelsea,Shared room,126,9,53,0.02,4.49,365,1,1,0,1.5,1,1,1,2.25
100162,Queens,Jackson Heights,Private room,56,2,15,0.65,4.48,339,0,1,0,1.5,1,1,1,10.48
100044,Manhattan,East Village,Shared room,157,3,6,2.56,4.65,355,0,1,0,1.0,1,0,1,3.97
100218,Queens,Long Island City,Private room,97,6,15,0.5,4.3,344,1,2,0,1.0,1,1,1,9.23
100191,Bronx,Riverdale,Entire home/apt,186,2,26,0.09,4.45,365,1,5,3,2.5,1,1,1,6.21
100260,Brooklyn,Williamsburg,Private room,134,2,9,0.06,4.56,312,0,1,0,1.0,1,1,1,4.54
100106,Brooklyn,Bushwick,Private room,71,3,3,0.15,4.22,355,0,2,0,1.0,1,1,1,5.71
100054,Brooklyn,Park Slope,Entire home/apt,228,3,11,0.19,4.41,333,1,3,1,1.0,1,1,1,10.48
100001,Staten Island,Tottenville,Private room,86,3,19,1.11,4.61,365,0,1,0,1.0,1,1,1,14.46
100050,Staten Island,Tottenville,Entire home/apt,91,1,12,0.85,4.7,318,0,3,2,2.0,1,1,1,16.15
100081,Queens,Long Island City,Private room,61,2,9,0.52,4.36,340,0,3,0,1.0,1,1,1,4.65
100206,Manhattan,Midtown,Entire home/apt,537,24,1,2.08,4.56,275,1,2,2,2.5,1,1,1,0.2
100035,Queens,Astoria,Private room,89,2,14,0.34,4.34,348,0,2,0,1.0,1,1,1,12.99
100264,Bronx,Mott Haven,Private room,40,4,2,0.62,4.4,317,1,1,0,1.5,1,1,1,8.72
100092,Queens,Jackson Heights,Shared room,56,5,4,1.63,4.54,365,0,1,0,1.5,1,0,1,10.26
100053,Bronx,Mott Haven,Private room,61,10,7,0.58,4.74,365,0,1,0,1.0,0,1,1,12.43
100265,Queens,Astoria,Entire home/apt,188,10,5,0.68,4.37,365,1,5,1,1.0,1,1,1,8.48
100242,Bronx,Fordham,Entire home/apt,183,4,14,0.44,4.9,336,1,5,2,1.0,1,1,1,4.51
100014,Manhattan,Upper East Side,Entire home/apt,334,18,10,0.77,4.56,318,0,3,2,1.0,1,1,1,0.2
100089,Brooklyn,Williamsburg,Entire home/apt,273,2,9,2.17,4.63,340,0,4,1,1.0,1,1,1,5.76
100274,Brooklyn,Brooklyn Heights,Private room,68,2,4,0.8,4.73,354,1,1,0,1.5,1,0,1,5.05
100167,Manhattan,Midtown,Entire home/apt,279,14,4,0.04,4.23,356,0,2,3,2.5,1,1,1,2.98
100314,Bronx,Fordham,Entire home/apt,217,3,9,1.18,4.48,337,0,2,1,1.0,1,0,1,10.22
100135,Brooklyn,Bedford-Stuyvesant,Private room,109,5,9,1.1,4.52,347,0,1,0,1.0,1,1,1,3.79
100307,Brooklyn,Park Slope,Private room,147,3,73,3.0,4.73,365,0,1,0,1.0,1,1,1,7.88
100244,Manhattan,Upper West Side,Entire home/apt,537,12,6,0.48,4.97,268,0,5,2,1.5,1,1,1,4.0
100055,Bronx,Mott Haven,Entire home/apt,243,8,3,0.63,4.36,318,0,3,1,2.0,1,1,0,7.95
100051,Queens,Long Island City,Entire home/apt,165,2,22,2.41,4.11,325,0,2,1,2.0,1,1,1,10.5
100175,Manhattan,Midtown,Entire home/apt,283,16,6,0.61,4.26,341,1,5,1,2.0,1,1,1,2.84
100190,Manhattan,Midtown,Private room,126,5,6,0.65,4.42,365,1,2,0,1.0,0,1,1,1.95
100318,Manhattan,Harlem,Entire home/apt,349,21,15,1.39,4.54,254,1,2,1,2.0,1,1,1,0.67
100188,Brooklyn,Brooklyn Heights,Shared room,54,2,5,0.31,4.5,362,0,1,0,1.0,1,0,1,4.8
100170,Queens,Flushing,Private room,47,3,6,0.74,4.16,365,0,2,0,1.5,1,1,1,10.51
100059,Brooklyn,Bushwick,Entire home/apt,221,4,6,1.03,4.61,262,0,4,3,1.0,1,1,1,5.86
100049,Manhattan,Harlem,Entire home/apt,165,16,5,1.7,4.67,318,1,4,3,1.0,1,1,1,0.93
100236,Manhattan,Chelsea,Entire home/apt,458,20,6,0.03,4.48,290,1,3,1,1.5,1,1,1,4.18
100253,Manhattan,Upper East Side,Private room,200,4,0,0.82,4.64,285,0,2,0,1.0,1,1,1,1.59
100022,Manhattan,Upper West Side,Entire home/apt,341,12,8,0.13,4.84,362,1,3,1,1.5,1,1,1,0.2
100161,Queens,Jackson Heights,Private room,53,3,1,1.41,4.29,360,0,2,0,1.0,1,1,1,6.95
100277,Queens,Flushing,Entire home/apt,186,3,8,0.45,4.41,343,0,4,1,1.0,1,1,1,10.0
100192,Bronx,Fordham,Shared room,52,1,7,0.31,4.19,365,1,1,0,1.5,1,1,1,10.87
100294,Manhattan,Chelsea,Private room,221,2,4,0.17,4.3,340,1,1,0,1.0,1,1,1,2.89
100258,Brooklyn,Park Slope,Private room,99,2,17,0.92,4.39,365,1,1,0,1.0,1,1,1,3.21
100150,Bronx,Fordham,Entire home/apt,210,5,8,0.27,4.26,357,1,2,2,1.0,0,1,0,7.92
100131,Manhattan,East Village,Private room,170,3,17,1.0,3.69,338,1,2,0,1.0,1,1,1,1.76
100152,Manhattan,Upper East Side,Entire home/apt,195,21,1,0.71,5.0,293,0,3,1,2.0,1,1,1,2.59
100100,Manhattan,Chelsea,Private room,285,3,2,1.44,3.94,331,1,1,0,1.0,1,1,1,0.2
100088,Bronx,Mott Haven,Private room,64,5,30,0.81,4.78,362,0,3,0,1.5,1,1,1,7.04
100215,Manhattan,Midtown,Shared room,115,4,8,1.23,4.15,334,0,1,0,1.0,1,0,1,2.95
100122,Manhattan,Midtown,Entire home/apt,469,27,15,0.42,4.53,291,1,2,2,1.0,1,1,1,4.88
100319,Manhattan,East Village,Entire home/apt,288,21,6,0.35,4.48,365,0,2,1,2.5,1,1,1,1.96
100021,Manhattan,Midtown,Private room,109,4,3,0.7,4.05,298,1,1,0,1.0,1,1,1,4.62
100189,Manhattan,Harlem,Private room,151,2,2,1.87,4.05,365,1,2,0,1.0,1,1,1,0.2
100072,Manhattan,Chelsea,Entire home/apt,333,10,10,0.07,4.54,261,1,2,2,2.0,1,1,1,2.14
100107,Queens,Flushing,Private room,112,4,6,0.11,4.52,365,0,2,0,1.0,1,1,1,10.74
100271,Queens,Jackson Heights,Private room,54,8,4,0.47,4.36,365,0,2,0,1.0,1,1,1,8.36
100103,Brooklyn,Williamsburg,Private room,90,2,4,0.74,4.98,362,1,1,0,1.0,1,1,1,6.76
